[0.062s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_planner': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_package:/home/andrea/tesi/ros2_mapf_cbs/project_1/install/my_intermediate:/home/andrea/tesi/ros2_mapf_cbs/simple_example/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/project_1/build/my_nav2_planner -- -j8 -l8
[0.156s] [ 25%] [32mBuilding CXX object CMakeFiles/my_planner_server_core.dir/src/my_planner_server.cpp.o[0m
[2.906s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:[m[K In member function ‘[01m[Kvoid my_nav2_planner::MyPlannerServer::computePlan()[m[K’:
[2.906s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:498:45:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass nav2_util::SimpleActionServer<nav2_msgs::action::ComputePathToPose>[m[K’ has no member named ‘[01m[Kget_current_vertex_constr[m[K’
[2.906s]   498 |   auto vertex_constr = action_server_pose_->[01;31m[Kget_current_vertex_constr[m[K();
[2.906s]       |                                             [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.906s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:499:43:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass nav2_util::SimpleActionServer<nav2_msgs::action::ComputePathToPose>[m[K’ has no member named ‘[01m[Kget_current_edge_constr[m[K’
[2.906s]   499 |   auto edge_constr = action_server_pose_->[01;31m[Kget_current_edge_constr[m[K();
[2.906s]       |                                           [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.922s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:[m[K At global scope:
[2.922s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ was not declared in this scope
[2.922s]   585 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::VertexConstraint> vertex_constraints,
[2.922s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.922s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:70:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[2.922s]   585 |   const std::vector<my_intermediate_interfaces::msg::VertexConstraint[01;31m[K>[m[K vertex_constraints,
[2.922s]       |                                                                      [01;31m[K^[m[K
[2.922s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:70:[m[K [01;31m[Kerror: [m[Ktemplate argument 2 is invalid
[2.932s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ was not declared in this scope
[2.932s]   585 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::VertexConstraint> vertex_constraints,
[2.932s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.932s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:70:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[2.933s]   585 |   const std::vector<my_intermediate_interfaces::msg::VertexConstraint[01;31m[K>[m[K vertex_constraints,
[2.933s]       |                                                                      [01;31m[K^[m[K
[2.933s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:70:[m[K [01;31m[Kerror: [m[Ktemplate argument 2 is invalid
[2.944s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:21:[m[K [01;31m[Kerror: [m[K‘[01m[Kmy_intermediate_interfaces[m[K’ was not declared in this scope
[2.944s]   585 |   const std::vector<[01;31m[Kmy_intermediate_interfaces[m[K::msg::VertexConstraint> vertex_constraints,
[2.944s]       |                     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[2.944s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:70:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
[2.944s]   585 |   const std::vector<my_intermediate_interfaces::msg::VertexConstraint[01;31m[K>[m[K vertex_constraints,
[2.944s]       |                                                                      [01;31m[K^[m[K
[2.944s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:70:[m[K [01;31m[Kerror: [m[Ktemplate argument 2 is invalid
[2.944s] [01m[K/home/andrea/tesi/ros2_mapf_cbs/project_1/src/my_nav2_planner/src/my_planner_server.cpp:585:9:[m[K [01;31m[Kerror: [m[Kinvalid template-id
[2.945s]   585 |   const [01;31m[Kstd[m[K::vector<my_intermediate_interfaces::msg::VertexConstraint> vertex_constraints,
[2.945s]       |         [01;31m[K^~~[m[K
